         2.48811353e-002,  9.87555695e-002, -2.05064643e-001,
        -1.75407691e-001, -3.39928011e-002,  4.47914289e-002,
        -2.54070382e-001,  2.86050397e-001],
       [-2.74053815e-001, -2.08449957e-001, -8.10047106e-004,
        -3.32541527e-001, -9.22778285e-002, -1.39481805e-001,
         6.21716368e-002,  3.47680300e-001,  1.25775539e-001,
        -1.10478743e-231,  6.14072561e-002,  1.61299364e-001,
        -1.71245476e-001,  1.85658964e-001,  2.56731990e-001,
        -4.34596244e-003,  3.02202149e-002,  1.14468940e-002,
        -2.93104238e-001, -2.42979709e-001, -7.99993934e-002,
        -5.57917724e-002,  3.07064343e-002,  2.38843258e-001,
        -8.31581138e-002,  1.19537549e-001,  2.34392851e-001,
         3.24503045e-001,  1.46243363e-001, -9.12414294e-002,
        -1.01428518e-001, -1.73282625e-002],
       [ 2.13695273e-001,  1.29605613e-001,  7.26219641e-002,
        -6.11134170e-001,  4.50121724e-002,  2.56622613e-010,
         2.64042434e-001,  3.19831340e-002,  3.16908646e-001,
        -1.58613110e-279,  3.46071637e-001,  2.21554912e-001,
        -8.91175290e-002, -1.14546942e-003,  1.46050121e-002,
         5.35353061e-001,  2.37629562e-002,  3.60295601e-001,
        -4.00723366e-002, -3.08345576e-002,  6.87439398e-002,
        -1.23526120e-001,  2.45476316e-001,  1.69945040e-001,
        -3.13758944e-005,  2.73024827e-001, -4.35899398e-002,
        -2.44927892e-001,  9.28667024e-002,  3.10291153e-001,
        -6.28295078e-002, -8.57504871e-002],
       [ 5.21535394e-002,  3.19702645e-001, -1.54592452e-001,
         4.94010236e-001, -1.14192085e-001, -1.66917837e-003,
        -1.14152295e-001, -2.59457244e-002,  3.07458868e-001,
         1.07240105e-177, -1.14999927e-002, -4.57921384e-002,
         2.08460372e-001,  3.00012231e-001, -6.77027808e-002,
         4.70993125e-001, -2.17239037e-001,  2.40219835e-001,
        -8.87211658e-002,  1.87812304e-001,  7.33768391e-002,
         2.77652950e-001,  1.01324202e-001, -2.63584575e-001,
         8.21249410e-002,  3.69826611e-001, -4.78396594e-001,
        -2.31835958e-001, -4.68088986e-002,  4.16985842e-002,
        -1.35384218e-001, -3.37188800e-001],
       [-2.72700399e-001, -1.70853080e-001,  1.86126240e-001,
        -2.11936670e-001, -2.05143250e-001,  5.73706487e-003,
        -9.93529023e-002,  3.70368170e-002, -7.84865429e-002,
        -1.37393198e-253, -1.74283757e-001,  2.78870012e-001,
        -2.66856278e-002, -3.15098368e-001,  2.81211347e-001,
        -1.01776983e-002, -1.46981379e-001, -2.76791035e-001,
         3.50288727e-002,  9.49436853e-003, -3.38557006e-003,
         1.52856416e-001, -3.04905379e-001,  2.36588628e-002,
        -3.56725887e-006, -8.88795114e-002, -1.14516907e-001,
         1.46282476e-001,  3.26422815e-003, -2.41510071e-001,
        -3.19775853e-002,  3.75341211e-001],
       [ 5.04242112e-001,  6.55237190e-001, -3.96816736e-001,
         1.94527526e-001,  1.91109914e-001, -5.27200924e-020,
         4.14150977e-001, -3.43308000e-001,  6.42185289e-001,
         2.24105551e-222,  7.67907756e-001, -2.48845984e-001,
         4.61889397e-001,  5.80188142e-001,  1.66937967e-001,
         3.70316012e-001,  4.99225071e-001,  8.21330208e-001,
        -2.60928500e-002, -1.33840499e-002,  1.25860072e-001,
         3.49519899e-001,  5.81652414e-001, -3.77869430e-001,
        -2.15079866e-003,  6.64533539e-001, -1.59472739e-001,
        -1.53357427e-001,  5.79107287e-002,  1.67355689e-001,
        -1.30101008e-001, -3.48698909e-001],
       [ 2.67987954e-001, -1.15164101e-001,  1.46892036e-002,
        -6.50472856e-001, -5.26535665e-002, -1.32782584e-001,
         3.04704225e-001,  2.42480859e-001,  2.73220319e-001,
         5.03749381e-249,  2.21075816e-001,  1.82161354e-001,
         2.11358203e-001, -7.75294230e-002,  3.41070438e-002,
        -1.07509667e-001,  3.61001340e-001,  1.40594527e-001,
        -2.09829173e-001,  1.94696389e-001,  2.02010851e-001,
         3.03131217e-001, -2.18818589e-002,  1.64211396e-001,
        -3.35362338e-002,  4.18295796e-001, -7.07754124e-002,
         1.82590055e-001, -1.50187769e-001,  2.16934640e-001,
         1.51810206e-001,  2.05797546e-002],
       [ 3.85562219e-001, -1.77212284e-001,  1.02948881e-001,
        -4.61209056e-001,  2.77117619e-001, -2.93259177e-002,
         1.35821155e-001, -2.54650010e-001, -1.01600717e-001,
         1.49899647e-292,  2.67486939e-001,  1.38505366e-001,
         1.75922529e-001,  1.17235326e-001,  1.90835838e-001,
        -1.61191150e-001,  2.00322683e-001,  4.36743532e-002,
         1.58749926e-001,  1.00411578e-001,  4.79662124e-002,
         7.90141706e-002, -9.87524245e-003, -1.74724496e-002,
         2.00936477e-002,  1.18720988e-001,  1.78661330e-001,
        -3.83500815e-002,  1.05242304e-001,  3.19907528e-002,
         2.11848495e-001,  2.34637189e-001],
       [ 1.27377106e-001, -6.57964571e-002,  1.91171534e-001,
         2.89708415e-001, -1.68005955e-002,  5.94955898e-004,
         1.96818736e-001, -1.70973993e-001, -1.32155398e-001,
         8.53223813e-271,  5.95197548e-003, -2.39695500e-001,
         1.10420725e-001,  1.08442445e-001,  6.03933953e-002,
         1.56158431e-001,  5.88852559e-002,  4.60267958e-002,
        -1.94988257e-001, -4.57554071e-002,  1.00628834e-001,
        -2.08365617e-001, -1.51233119e-001, -6.35217642e-002,
        -3.81479911e-002, -9.58279608e-002, -3.15595090e-002,
        -7.64652604e-002, -6.88589349e-002, -2.86829241e-001,
         1.96136233e-001, -2.46449378e-001],
       [ 1.84778220e-001, -1.86437161e-001, -2.18590860e-001,
        -2.53410800e-001, -2.02863318e-001,  1.18147685e-001,
        -1.31066533e-001, -1.49443146e-001, -5.18095667e-001,
        -5.02057136e-266, -4.43717127e-001,  3.32873749e-001,
         9.31862920e-002, -6.19159450e-002, -1.18372345e-001,
        -4.16363661e-001, -2.72792257e-002, -4.72472602e-001,
        -5.04957611e-002, -1.73461200e-008, -9.54217059e-002,
        -1.22130561e-002, -1.02661422e-001, -2.13523264e-002,
        -3.89326442e-007, -5.60715263e-001, -6.31040456e-002,
         1.76703630e-001, -8.29033133e-002,  4.51627895e-002,
        -1.45287266e-001,  1.57718693e-001],
       [-4.30313207e-002,  2.71618590e-001,  2.07040559e-001,
         4.41271941e-001,  2.35253455e-001, -3.13434472e-002,
         2.83257709e-001, -2.67018270e-001, -1.78347903e-001,
         1.40488020e-261,  3.75381270e-001, -2.78961368e-002,
        -1.03716494e-001, -1.55587922e-001, -3.52681554e-001,
         1.87310463e-001, -2.91012429e-001,  1.95305096e-001,
         1.83980480e-001,  4.84623777e-002,  3.75550615e-002,
        -2.46335300e-001, -1.16088920e-001, -2.31509479e-001,
         8.39082842e-002,  4.10519391e-001, -2.95978412e-001,
        -1.48486065e-001, -1.52876291e-001,  1.12623175e-001,
        -6.37067950e-002, -2.86050620e-001],
       [-1.61710696e-001,  2.55167071e-001,  2.11850569e-001,
        -7.93977623e-001, -1.41125087e-001,  2.95188375e-002,
         1.48178599e-001,  2.09784151e-001,  1.71883434e-001,
        -3.17260345e-293, -7.13763231e-002,  2.66529540e-001,
        -1.85543743e-002, -1.72200471e-001, -1.08595701e-001,
        -3.41819052e-001,  1.04754406e-001,  2.74155424e-001,
        -1.05005318e-001, -3.78379140e-002,  8.77216786e-002,
         1.28488801e-001, -2.02609651e-002,  1.26501236e-001,
        -1.97002736e-003, -6.03374350e-002,  2.83527176e-002,
        -1.00460888e-001, -6.19035673e-002,  1.46199128e-001,
         1.35959998e-001,  1.15790400e-001],
       [ 2.60930309e-001,  9.22243781e-003, -1.70075086e-001,
        -6.02726815e-002,  1.47923691e-001, -3.32912309e-004,
        -2.71116903e-002, -2.43570949e-002, -1.04534070e-001,
        -1.69851705e-230,  1.00534693e-001,  2.67812995e-001,
         1.09112146e-001,  9.23101718e-002, -1.45160886e-001,
         1.06170438e-001,  1.15881327e-001,  7.47223515e-002,
        -3.83284969e-002, -1.29719938e-001,  1.19873099e-001,
         2.29813500e-001, -1.92677821e-001, -3.12511858e-001,
         4.27912456e-003,  9.15671811e-002, -1.95183389e-001,
        -1.31820527e-001,  2.73700478e-001,  1.40788863e-001,
         3.72577250e-002,  1.37353475e-001],
       [ 1.53845910e-001, -4.54510338e-002,  1.44727918e-001,
         3.65586218e-001,  1.28306241e-002, -5.15859819e-002,
        -1.39671173e-001,  8.16352282e-002, -1.56922698e-001,
         3.16874354e-220,  1.04938769e-002, -3.30773298e-001,
         3.39081859e-001, -2.63703119e-001, -2.55201601e-001,
        -3.10860628e-001,  2.75557155e-001,  1.96425305e-001,
         7.96263310e-002, -1.26827668e-001,  3.82336845e-002,
        -2.27552857e-001, -7.87443238e-002, -6.30366489e-002,
        -3.73022657e-002, -8.15561742e-002, -1.51071985e-001,
         3.31218760e-002, -4.59953969e-002,  5.48742854e-002,
        -5.44560518e-002,  7.27089901e-002],
       [-1.84153333e-001, -3.60795219e-001,  6.14526855e-002,
         4.58195884e-001, -3.11810205e-001,  2.14319482e-003,
         5.42443676e-002, -3.10235881e-001, -4.93421032e-001,
        -8.79303276e-209, -4.55162398e-001,  8.61630051e-002,
        -3.29504191e-001,  1.05138863e-001, -6.80019634e-002,
        -7.58727688e-001,  1.85597136e-001, -4.51609628e-001,
         2.08149648e-001,  9.00891081e-002, -1.51253491e-002,
        -3.04860278e-001,  1.35174917e-002, -2.27238650e-001,
         2.81241246e-003, -9.04697725e-002,  1.70792852e-001,
         1.09907115e-001, -1.73166197e-002, -4.98406760e-002,
        -1.95099406e-001, -1.01429456e-001]]), 

array([[ 2.37875282e-001],
       [ 4.62126021e-001],
       [-4.17310734e-001],
       [-6.86298293e-001],
       [ 3.46485531e-002],
       [ 2.53374257e-002],
       [ 1.64197602e-001],
       [-2.95116235e-001],
       [ 5.68682505e-001],
       [-1.95002549e-228],
       [ 6.37588955e-001],
       [-5.43108677e-001],
       [ 4.87188028e-001],
       [ 1.44255846e-001],
       [-1.01650448e-001],
       [ 7.92381240e-001],
       [ 1.61636736e-003],
       [ 8.81273803e-001],
       [-2.43798569e-001],
       [-2.18904365e-001],
       [ 8.75292048e-002],
       [ 4.18381964e-002],
       [ 3.59559559e-001],
       [-2.30417194e-001],
       [-2.49883139e-002],
       [ 2.42071321e-001],
       [-3.83211718e-001],
       [-1.98930052e-001],
       [ 1.73574292e-001],
       [ 8.85177804e-002],
       [-3.12395681e-001],
       [-2.58486078e-001]])]
